Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4248,rec_d2_05_04_18.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1211,rec_d2_05_04_37.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0788,rec_d2_05_05_31.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1837,rec_d2_05_12_07.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1459,rec_d2_05_12_58.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0690,rec_d2_05_16_01.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0730,rec_d2_05_19_50.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6448,rec_d2_05_21_38.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0646,rec_d2_05_22_08.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4470,rec_d2_05_22_58.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1556,rec_d2_05_24_16.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1384,rec_d2_05_30_11.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0594,rec_d2_05_30_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1338,rec_d2_05_30_19.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2501,rec_d2_05_30_26.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0836,rec_d2_05_30_31.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0897,rec_d2_05_30_38.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4376,rec_d2_05_30_49.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0514,rec_d2_05_33_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3450,rec_d2_05_35_04.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4998,rec_d2_05_35_09.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1601,rec_d2_05_35_12.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5064,rec_d2_05_35_37.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7933,rec_d2_05_35_43.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.3325,rec_d2_05_35_43.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8623,rec_d2_05_36_09.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6388,rec_d2_05_36_12.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0646,rec_d2_05_36_21.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0516,rec_d2_05_36_25.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0743,rec_d2_05_37_36.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1044,rec_d2_05_38_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1014,rec_d2_05_38_18.wav
0.0,2.75,Corvus corone,Carrion Crow,0.4910,rec_d2_05_39_50.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.3167,rec_d2_05_40_02.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0639,rec_d2_05_40_55.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1921,rec_d2_05_45_42.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8713,rec_d2_05_45_47.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0657,rec_d2_05_45_54.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4240,rec_d2_05_46_25.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6124,rec_d2_05_46_37.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7970,rec_d2_05_46_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0673,rec_d2_05_47_06.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6435,rec_d2_05_47_13.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5728,rec_d2_05_47_16.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2632,rec_d2_05_47_18.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0957,rec_d2_05_47_31.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9296,rec_d2_05_47_45.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7156,rec_d2_05_47_51.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3545,rec_d2_05_48_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1267,rec_d2_05_48_20.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5144,rec_d2_05_48_27.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0682,rec_d2_05_48_35.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3699,rec_d2_05_48_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3991,rec_d2_05_48_51.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1886,rec_d2_05_48_56.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1572,rec_d2_05_51_50.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1957,rec_d2_05_53_33.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0784,rec_d2_05_54_13.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1702,rec_d2_06_04_01.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1019,rec_d2_06_04_04.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0547,rec_d2_06_07_59.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0520,rec_d2_06_19_23.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2285,rec_d2_06_19_32.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0626,rec_d2_06_48_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2820,rec_d2_06_49_16.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0867,rec_d2_06_49_30.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2062,rec_d2_06_49_33.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0767,rec_d2_06_51_22.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3590,rec_d2_06_51_46.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1606,rec_d2_06_51_51.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0530,rec_d2_06_52_06.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1952,rec_d2_06_52_59.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1914,rec_d2_07_00_48.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0513,rec_d2_07_02_27.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4105,rec_d2_07_02_37.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7884,rec_d2_07_02_41.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1244,rec_d2_07_11_12.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1239,rec_d2_07_15_52.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0567,rec_d2_07_16_11.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1149,rec_d2_07_16_35.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5184,rec_d2_07_17_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2327,rec_d2_07_17_06.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1172,rec_d2_07_17_10.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0675,rec_d2_07_17_13.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0845,rec_d2_07_17_15.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0616,rec_d2_07_17_28.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1206,rec_d2_07_17_41.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0559,rec_d2_07_19_30.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1598,rec_d2_07_19_41.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7943,rec_d2_07_20_28.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4432,rec_d2_07_20_36.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1561,rec_d2_07_20_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0864,rec_d2_07_21_28.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2411,rec_d2_07_21_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8887,rec_d2_07_37_19.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1858,rec_d2_07_43_03.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0838,rec_d2_07_43_18.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0587,rec_d2_07_43_26.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5357,rec_d2_07_43_32.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0745,rec_d2_07_43_39.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3343,rec_d2_07_43_42.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5500,rec_d2_07_43_46.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7117,rec_d2_07_43_53.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1093,rec_d2_07_43_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0505,rec_d2_07_44_22.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2774,rec_d2_07_44_33.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4312,rec_d2_07_47_27.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0599,rec_d2_07_47_32.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1260,rec_d2_07_47_40.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1290,rec_d2_07_48_23.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1273,rec_d2_07_49_42.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0698,rec_d2_07_49_57.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0537,rec_d2_07_50_38.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1152,rec_d2_07_50_41.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6916,rec_d2_08_02_14.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0726,rec_d2_08_02_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3771,rec_d2_08_02_27.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1166,rec_d2_08_02_37.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1861,rec_d2_08_02_39.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0678,rec_d2_08_02_43.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0607,rec_d2_08_02_48.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0503,rec_d2_08_02_52.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0620,rec_d2_08_03_09.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1627,rec_d2_08_03_26.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0831,rec_d2_08_03_48.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0573,rec_d2_08_03_56.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1647,rec_d2_08_04_01.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0503,rec_d2_08_04_09.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0604,rec_d2_08_06_34.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1223,rec_d2_08_18_33.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2154,rec_d2_08_21_14.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1774,rec_d2_08_27_38.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1218,rec_d2_08_38_24.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0504,rec_d2_08_38_33.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0805,rec_d2_08_41_43.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0521,rec_d2_08_51_55.wav
0.0,2.75,Columba livia,Rock Pigeon,0.1429,rec_d2_09_04_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1099,rec_d2_09_35_55.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8748,rec_d2_10_01_49.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1040,rec_d2_10_01_59.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3980,rec_d2_10_45_16.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0622,rec_d2_10_47_44.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0797,rec_d2_10_47_58.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3979,rec_d2_10_49_36.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1181,rec_d2_11_14_35.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3715,rec_d2_11_16_34.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3031,rec_d2_11_37_37.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3404,rec_d2_11_39_26.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1458,rec_d2_13_24_50.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2932,rec_d2_13_25_42.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1829,rec_d2_13_26_27.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0925,rec_d2_14_13_41.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0615,rec_d2_14_23_45.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3098,rec_d2_14_23_51.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0857,rec_d2_14_23_55.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1941,rec_d2_14_24_03.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1065,rec_d2_14_24_12.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1870,rec_d2_14_24_35.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1002,rec_d2_14_28_06.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0538,rec_d2_14_28_11.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1163,rec_d2_14_28_14.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0505,rec_d2_14_29_42.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0703,rec_d2_14_29_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1189,rec_d2_14_42_03.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0630,rec_d2_14_48_48.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0808,rec_d2_14_50_08.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2874,rec_d2_14_50_35.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4636,rec_d2_15_00_30.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3774,rec_d2_15_00_33.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5053,rec_d2_15_07_12.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3375,rec_d2_15_13_00.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0626,rec_d2_15_13_33.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0678,rec_d2_15_13_53.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2128,rec_d2_15_21_18.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0563,rec_d2_15_21_48.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1787,rec_d2_15_36_39.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1611,rec_d2_15_37_08.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2900,rec_d2_15_39_01.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4831,rec_d2_15_39_56.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1804,rec_d2_15_39_59.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8557,rec_d2_15_40_13.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1005,rec_d2_15_40_19.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3661,rec_d2_15_43_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0900,rec_d2_15_43_09.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1824,rec_d2_15_44_20.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4027,rec_d2_15_44_30.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1404,rec_d2_15_50_32.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0765,rec_d2_15_50_45.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2833,rec_d2_15_51_14.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0510,rec_d2_15_51_34.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5936,rec_d2_15_51_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1432,rec_d2_15_52_01.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0840,rec_d2_15_53_34.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0583,rec_d2_15_54_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1634,rec_d2_16_03_01.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0666,rec_d2_16_06_06.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1212,rec_d2_16_06_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0591,rec_d2_16_14_50.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2468,rec_d2_16_17_44.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1759,rec_d2_16_17_46.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7916,rec_d2_16_17_54.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8383,rec_d2_16_17_57.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8415,rec_d2_16_18_03.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3490,rec_d2_16_18_09.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0639,rec_d2_16_18_12.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4522,rec_d2_16_18_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1437,rec_d2_16_19_27.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0660,rec_d2_16_19_40.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4878,rec_d2_16_19_48.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0616,rec_d2_16_20_05.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3445,rec_d2_16_20_09.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1418,rec_d2_16_20_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0574,rec_d2_16_20_49.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7467,rec_d2_16_20_52.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0553,rec_d2_16_23_13.250000.wav
0.0,2.75,Upupa epops,Eurasian Hoopoe,0.5656,rec_d2_16_29_26.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1818,rec_d2_17_03_58.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1074,rec_d2_17_14_21.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0528,rec_d2_17_16_42.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2038,rec_d2_17_17_01.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0769,rec_d2_17_29_51.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2526,rec_d2_17_46_08.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0610,rec_d2_17_52_04.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0669,rec_d2_18_06_01.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0714,rec_d2_18_11_03.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2373,rec_d2_18_17_32.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1036,rec_d2_18_28_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1887,rec_d2_18_28_55.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1229,rec_d2_18_40_40.wav
0.0,2.75,Branta canadensis,Canada Goose,0.9039,rec_d2_19_04_15.500000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.1959,rec_d2_19_05_50.750000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.0854,rec_d2_19_34_39.500000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.0812,rec_d2_19_41_54.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0681,rec_d3_04_30_43.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1364,rec_d3_04_32_57.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1586,rec_d3_04_33_24.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0597,rec_d3_04_33_27.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2348,rec_d3_04_33_37.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0676,rec_d3_04_34_44.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0599,rec_d3_04_35_02.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1334,rec_d3_04_35_06.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6870,rec_d3_04_35_08.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7949,rec_d3_04_35_13.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1714,rec_d3_04_35_18.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9218,rec_d3_04_35_22.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2096,rec_d3_04_36_05.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0718,rec_d3_04_36_30.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1738,rec_d3_04_36_48.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2073,rec_d3_04_36_52.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0869,rec_d3_04_37_20.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0629,rec_d3_04_37_30.750000.wav
0.0,2.75,Upupa epops,Eurasian Hoopoe,0.0644,rec_d3_04_40_40.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2359,rec_d3_04_42_17.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0934,rec_d3_04_43_08.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1260,rec_d3_04_43_34.500000.wav
0.0,2.75,Apus apus,Common Swift,0.4229,rec_d3_04_44_11.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.1989,rec_d3_04_44_26.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1623,rec_d3_04_46_00.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0953,rec_d3_04_46_04.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1385,rec_d3_04_46_38.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0697,rec_d3_04_46_42.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0727,rec_d3_04_46_47.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0702,rec_d3_04_46_52.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0633,rec_d3_04_47_13.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0771,rec_d3_04_47_36.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0883,rec_d3_04_47_51.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1009,rec_d3_04_49_53.wav
0.0,2.75,Branta canadensis,Canada Goose,0.8086,rec_d3_04_51_02.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1042,rec_d3_05_00_17.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0957,rec_d3_05_00_28.500000.wav
